num_of_agents,items_per_agent,value_noise_ratio,alpha,algorithm,seed,success,max_overload,runtime
10,3,0.3,1.0,serial_dictatorship,1,0,inf,0.0002012129989452
10,3,0.3,1.0,serial_dictatorship,2,0,inf,0.0002630170056363
10,3,0.3,1.0,serial_dictatorship,3,0,inf,0.0001868279941845
10,3,0.3,1.0,serial_dictatorship,4,0,inf,0.0002762770018307
10,3,0.3,1.0,hffd,0,1,-0.0044051771749309,0.0010855720029212
10,3,0.3,1.0,hffd,1,1,-0.1538098065810516,0.0011063030106015
10,3,0.3,1.0,hffd,2,1,-0.7459744162086679,0.000995463997242
10,3,0.3,1.0,hffd,3,1,-0.575893008371537,0.0011399439972592
10,3,0.3,1.0,hffd,4,1,-1.4299679944375612,0.0009888360073091
10,3,0.3,1.2,round_robin,0,0,inf,0.0001987910072784
10,3,0.3,1.2,round_robin,1,0,inf,0.0001847539970185
10,3,0.3,1.2,round_robin,2,0,inf,0.0001935390027938
10,3,0.3,1.2,round_robin,3,0,inf,0.0002012760087382
10,3,0.3,1.2,round_robin,4,0,inf,0.0001933479943545
10,3,0.3,1.2,serial_dictatorship,0,0,inf,0.0001853759895311
10,3,0.3,1.2,serial_dictatorship,1,0,inf,0.0001919329952215
10,3,0.3,1.2,serial_dictatorship,2,0,inf,0.0001810510002542
10,3,0.3,1.2,serial_dictatorship,3,0,inf,0.0002182349999202
10,3,0.3,1.2,serial_dictatorship,4,0,inf,0.0001766109926393
10,3,0.3,1.2,hffd,0,1,-0.1923307290884395,0.0018545210041338
10,3,0.3,1.2,hffd,1,1,-0.3990083957210117,0.0014212600071914
10,3,0.3,1.2,hffd,2,1,-0.1382623521170671,0.0012040919973514
10,3,0.3,1.2,hffd,3,1,-0.2968061559237753,0.0013751759979641
10,3,0.3,1.2,hffd,4,1,-0.4509027304958124,0.0011351409921189
10,6,0.0,0.8,round_robin,0,0,inf,0.0001802869956009
10,6,0.0,0.8,round_robin,1,0,inf,0.0002141129953088
10,6,0.0,0.8,round_robin,2,0,inf,0.0002125550090568
10,6,0.0,0.8,round_robin,3,0,inf,0.0002068579924525
10,6,0.0,0.8,round_robin,4,0,inf,0.0003147560055367
10,6,0.0,0.8,serial_dictatorship,0,0,inf,0.0001871959975687
10,6,0.0,0.8,serial_dictatorship,1,0,inf,0.0001936859916895
10,6,0.0,0.8,serial_dictatorship,2,0,inf,0.0002122380101354
10,6,0.0,0.8,serial_dictatorship,3,0,inf,0.0001744610053719
10,6,0.0,0.8,serial_dictatorship,4,0,inf,0.0003410220087971
10,6,0.0,0.8,hffd,0,1,-0.32000000000005,0.0025669530004961
10,6,0.0,0.8,hffd,1,1,-0.7600000000000477,0.0022884820064064
10,6,0.0,0.8,hffd,2,1,-0.2800000000000295,0.0024386490113101
10,6,0.0,0.8,hffd,3,1,-0.5999999999999943,0.0022748960036551
10,6,0.0,0.8,hffd,4,1,-0.920000000000016,0.0021277299965731
10,6,0.0,1.0,round_robin,0,0,inf,0.0001850430126069
10,6,0.0,1.0,round_robin,1,0,inf,0.0001923579984577
10,6,0.0,1.0,round_robin,2,0,inf,0.0001878839975688
10,6,0.0,1.0,round_robin,3,0,inf,0.000171751002199
10,6,0.0,1.0,round_robin,4,0,inf,0.0002009040035773
10,6,0.0,1.0,serial_dictatorship,0,0,inf,0.0002544489980209
10,6,0.0,1.0,serial_dictatorship,1,0,inf,0.0001908370031742
10,6,0.0,1.0,serial_dictatorship,2,0,inf,0.0002080720005324
10,6,0.0,1.0,serial_dictatorship,3,0,inf,0.0002384480030741
10,6,0.0,1.0,serial_dictatorship,4,0,inf,0.0001925569958984
10,6,0.0,1.0,hffd,0,1,-0.3999999999999772,0.0021806799923069
10,6,0.0,1.0,hffd,1,1,-0.1999999999999886,0.0023789630067767
10,6,0.0,1.0,hffd,2,1,-0.1000000000000227,0.0025609229924157
10,6,0.0,1.0,hffd,3,1,-0.5,0.0025505400117253
10,6,0.0,1.0,hffd,4,1,-0.8999999999999773,0.0024829400063026
10,6,0.0,1.2,round_robin,0,0,inf,0.0002031409967457
10,6,0.0,1.2,round_robin,1,0,inf,0.0001792010007193
10,6,0.0,1.2,round_robin,2,0,inf,0.000384191997
10,6,0.0,1.2,round_robin,3,0,inf,0.0002183350006816
10,6,0.0,1.2,round_robin,4,0,inf,0.0001894360029837
10,6,0.0,1.2,serial_dictatorship,0,0,inf,0.0001797989971237
10,6,0.0,1.2,serial_dictatorship,1,0,inf,0.0001872709981398
10,6,0.0,1.2,serial_dictatorship,2,0,inf,0.0002030289906542
10,6,0.0,1.2,serial_dictatorship,3,0,inf,0.0003462509921519
10,6,0.0,1.2,serial_dictatorship,4,0,inf,0.0002271160046802
10,6,0.0,1.2,hffd,0,1,-0.4799999999999613,0.0023145949962781
10,6,0.0,1.2,hffd,1,1,-0.6399999999999864,0.0023864989925641
10,6,0.0,1.2,hffd,2,1,-0.9199999999999592,0.0022607010032515
10,6,0.0,1.2,hffd,3,1,-0.3999999999999772,0.0021522180031752
10,6,0.0,1.2,hffd,4,1,-0.8799999999999955,0.0023190479987533
10,6,0.3,0.8,round_robin,0,0,inf,0.0002022810076596
10,6,0.3,0.8,round_robin,1,0,inf,0.0002108379994751
10,6,0.3,0.8,round_robin,2,0,inf,0.0002019480016315
10,6,0.3,0.8,round_robin,3,0,inf,0.0002013729972532
10,6,0.3,0.8,round_robin,4,0,inf,0.0001921319926623
10,6,0.3,0.8,serial_dictatorship,0,0,inf,0.0002171230007661
10,6,0.3,0.8,serial_dictatorship,1,0,inf,0.0002113699883921
10,6,0.3,0.8,serial_dictatorship,2,0,inf,0.0002631969982758
10,6,0.3,0.8,serial_dictatorship,3,0,inf,0.0001913750020321
10,6,0.3,0.8,serial_dictatorship,4,0,inf,0.0002304670051671
10,6,0.3,0.8,hffd,0,1,-0.1276043495267913,0.0024652809952385
10,6,0.3,0.8,hffd,1,1,-0.731849662276943,0.0045531799987656
10,6,0.3,0.8,hffd,2,1,-0.6658991385598938,0.002598744991701
10,6,0.3,0.8,hffd,3,1,-0.4018367994518712,0.0023189189960248
10,6,0.3,0.8,hffd,4,1,-0.3732499835900853,0.0024346089921891
10,6,0.3,1.0,round_robin,0,0,inf,0.0001892479922389
10,6,0.3,1.0,round_robin,1,0,inf,0.000222782997298
10,6,0.3,1.0,round_robin,2,0,inf,0.0002606110065244
10,6,0.3,1.0,round_robin,3,0,inf,0.000222948990995
10,6,0.3,1.0,round_robin,4,0,inf,0.0002108490007231
10,6,0.3,1.0,serial_dictatorship,0,0,inf,0.0001976530038518
10,6,0.3,1.0,serial_dictatorship,1,0,inf,0.0001803159975679
10,6,0.3,1.0,serial_dictatorship,2,0,inf,0.0002995489921886
10,6,0.3,1.0,serial_dictatorship,3,0,inf,0.0002402679965598
10,6,0.3,1.0,serial_dictatorship,4,0,inf,0.0001847660023486
10,6,0.3,1.0,hffd,0,1,-0.1093509820479425,0.0023286530049517
10,6,0.3,1.0,hffd,1,1,-0.9670907138673216,0.0023030260053928
10,6,0.3,1.0,hffd,2,1,-0.0654802567908063,0.0023544439900433
10,6,0.3,1.0,hffd,3,1,-0.7646334103441177,0.0024278670025523
10,6,0.3,1.0,hffd,4,1,-1.3525367431686277,0.0023589990014443
10,6,0.3,1.2,round_robin,0,0,inf,0.0002260799956275
10,6,0.3,1.2,round_robin,1,0,inf,0.000234431005083
10,6,0.3,1.2,round_robin,2,0,inf,0.0002030830073636
10,6,0.3,1.2,round_robin,3,0,inf,0.0001868399995146
10,6,0.3,1.2,round_robin,4,0,inf,0.0003225730033591
10,6,0.3,1.2,serial_dictatorship,0,0,inf,0.0002370910078752
10,6,0.3,1.2,serial_dictatorship,1,0,inf,0.0001989089942071
10,6,0.3,1.2,serial_dictatorship,2,0,inf,0.0002454519999446
10,6,0.3,1.2,serial_dictatorship,3,0,inf,0.0002599129948066
10,6,0.3,1.2,serial_dictatorship,4,0,inf,0.00021723700047
10,6,0.3,1.2,hffd,0,1,-0.9510545252952624,0.002234801009763
10,6,0.3,1.2,hffd,1,1,-0.3332824460012489,0.0022480420011561
10,6,0.3,1.2,hffd,2,1,-2.119698405837994,0.0025793709937715
10,6,0.3,1.2,hffd,3,1,-0.0807818824541186,0.0024083269963739
10,6,0.3,1.2,hffd,4,1,-0.25897692793842,0.0022112219885457
20,3,0.0,0.8,round_robin,0,0,inf,0.0002719640033319
20,3,0.0,0.8,round_robin,1,0,inf,0.0001884189987322
20,3,0.0,0.8,round_robin,2,0,inf,0.0002985620085382
20,3,0.0,0.8,round_robin,3,0,inf,0.0002202720061177
20,3,0.0,0.8,round_robin,4,0,inf,0.0008784600067883
20,3,0.0,0.8,serial_dictatorship,0,0,inf,0.000221802998567
20,3,0.0,0.8,serial_dictatorship,1,0,inf,0.0002068089961539
20,3,0.0,0.8,serial_dictatorship,2,0,inf,0.0002422390098217
20,3,0.0,0.8,serial_dictatorship,3,0,inf,0.0002198620059061
20,3,0.0,0.8,serial_dictatorship,4,0,inf,0.0002697290037758
20,3,0.0,0.8,hffd,0,1,-0.160000000000025,0.0055258310021599
20,3,0.0,0.8,hffd,1,1,-0.8800000000000239,0.0063810480060055
20,3,0.0,0.8,hffd,2,1,-0.6400000000000148,0.0064445239986525
20,3,0.0,0.8,hffd,3,1,-0.7999999999999972,0.0056031580024864
20,3,0.0,0.8,hffd,4,1,-0.960000000000008,0.0053597739897668
20,3,0.0,1.0,round_robin,0,0,inf,0.0002029369934462
20,3,0.0,1.0,round_robin,1,0,inf,0.0002212929975939
20,3,0.0,1.0,round_robin,2,0,inf,0.0002228360099252
20,3,0.0,1.0,round_robin,3,0,inf,0.0002069960028165
20,3,0.0,1.0,round_robin,4,0,inf,0.0002220409951405
20,3,0.0,1.0,serial_dictatorship,0,0,inf,0.0002043020067503
20,3,0.0,1.0,serial_dictatorship,1,0,inf,0.0002091260103043
20,3,0.0,1.0,serial_dictatorship,2,0,inf,0.0002162440068786
20,3,0.0,1.0,serial_dictatorship,3,0,inf,0.0002002429973799
20,3,0.0,1.0,serial_dictatorship,4,0,inf,0.0001851020060712
20,3,0.0,1.0,hffd,0,1,-0.1999999999999886,0.0056600910029374
20,3,0.0,1.0,hffd,1,1,-0.5999999999999943,0.005560820995015
20,3,0.0,1.0,hffd,2,1,-0.0500000000000113,0.0069285320059861
20,3,0.0,1.0,hffd,3,1,-0.25,0.0057550789933884
20,3,0.0,1.0,hffd,4,1,-0.9499999999999886,0.0061979189922567
20,3,0.0,1.2,round_robin,0,0,inf,0.0002324759989278
20,3,0.0,1.2,round_robin,1,0,inf,0.0002552340010879
20,3,0.0,1.2,round_robin,2,0,inf,0.0002179669972974
20,3,0.0,1.2,round_robin,3,0,inf,0.0002189990045735
20,3,0.0,1.2,round_robin,4,0,inf,0.0002065400040009
20,3,0.0,1.2,serial_dictatorship,0,0,inf,0.0001997600047616
20,3,0.0,1.2,serial_dictatorship,1,0,inf,0.0003522509941831
20,3,0.0,1.2,serial_dictatorship,2,0,inf,0.0002221910108346
20,3,0.0,1.2,serial_dictatorship,3,0,inf,0.0002336540055694
20,3,0.0,1.2,serial_dictatorship,4,0,inf,0.0002119459968525
20,3,0.0,1.2,hffd,0,1,-0.2399999999999806,0.005512551011634
20,3,0.0,1.2,hffd,1,1,-0.3199999999999932,0.0055244109971681
20,3,0.0,1.2,hffd,2,1,-0.4599999999999795,0.0059371399984229
20,3,0.0,1.2,hffd,3,1,-0.6999999999999886,0.0055040559964254
20,3,0.0,1.2,hffd,4,1,-0.9399999999999976,0.0053180399991106
20,3,0.3,0.8,round_robin,0,0,inf,0.0001999149972107
20,3,0.3,0.8,round_robin,1,0,inf,0.0003086109936702
20,3,0.3,0.8,round_robin,2,0,inf,0.0002541300054872
20,3,0.3,0.8,round_robin,3,0,inf,0.0002729480038397
20,3,0.3,0.8,round_robin,4,0,inf,0.0001930979924509
20,3,0.3,0.8,serial_dictatorship,0,0,inf,0.0001840210024965
20,3,0.3,0.8,serial_dictatorship,1,0,inf,0.0001890529965749
20,3,0.3,0.8,serial_dictatorship,2,0,inf,0.0004241249989718
20,3,0.3,0.8,serial_dictatorship,3,0,inf,0.0002462959964759
20,3,0.3,0.8,serial_dictatorship,4,0,inf,0.0002026930014835
20,3,0.3,0.8,hffd,0,1,-0.1819032846516108,0.0056975740008056
20,3,0.3,0.8,hffd,1,1,-0.1016009294491482,0.0067723959946306
20,3,0.3,0.8,hffd,2,1,-0.0899312235647187,0.0056106010015355
20,3,0.3,0.8,hffd,3,1,-0.0318671065580957,0.0062237399979494
20,3,0.3,0.8,hffd,4,1,-0.0457809764434102,0.0061890040087746
20,3,0.3,1.0,round_robin,0,0,inf,0.0001870880078058
20,3,0.3,1.0,round_robin,1,0,inf,0.0002030850009759
20,3,0.3,1.0,round_robin,2,0,inf,0.0002299750049132
20,3,0.3,1.0,round_robin,3,0,inf,0.0001937850029207
20,3,0.3,1.0,round_robin,4,0,inf,0.0002357729972572
20,3,0.3,1.0,serial_dictatorship,0,0,inf,0.0002408000000286
20,3,0.3,1.0,serial_dictatorship,1,0,inf,0.00018614900182
20,3,0.3,1.0,serial_dictatorship,2,0,inf,0.0002071839990094
20,3,0.3,1.0,serial_dictatorship,3,0,inf,0.0003475099947536
20,3,0.3,1.0,serial_dictatorship,4,0,inf,0.0002220390015281
20,3,0.3,1.0,hffd,0,1,-0.0192130110909829,0.0057835649931803
20,3,0.3,1.0,hffd,1,1,-0.0533450975025857,0.0060580839926842
20,3,0.3,1.0,hffd,2,1,-0.7254279628146492,0.0056769030052237
20,3,0.3,1.0,hffd,3,1,-0.3252293710082199,0.0051717359892791
20,3,0.3,1.0,hffd,4,1,-0.2016991833986878,0.0056417129962937
20,3,0.3,1.2,round_robin,0,0,inf,0.0004452090070117
20,3,0.3,1.2,round_robin,1,0,inf,0.0003589010011637
20,3,0.3,1.2,round_robin,2,0,inf,0.0002048910100711
20,3,0.3,1.2,round_robin,3,0,inf,0.0002335739991394
20,3,0.3,1.2,round_robin,4,0,inf,0.0002142989978892
20,3,0.3,1.2,serial_dictatorship,0,0,inf,0.0002059870021184
20,3,0.3,1.2,serial_dictatorship,1,0,inf,0.0003675379994092
20,3,0.3,1.2,serial_dictatorship,2,0,inf,0.0002307079994352
20,3,0.3,1.2,serial_dictatorship,3,0,inf,0.00019516699831
20,3,0.3,1.2,serial_dictatorship,4,0,inf,0.0001873019937193
20,3,0.3,1.2,hffd,0,1,-0.0742377528983126,0.0056301290023839
20,3,0.3,1.2,hffd,1,1,-0.0519186237658004,0.0066595349926501
20,3,0.3,1.2,hffd,2,1,-0.2212896097909151,0.0061546719953184
20,3,0.3,1.2,hffd,3,1,-0.1056861304317067,0.0057367840054212
20,3,0.3,1.2,hffd,4,1,-0.4822260797580782,0.0075974709907313
20,6,0.0,0.8,round_robin,0,0,inf,0.0002381289959885
20,6,0.0,0.8,round_robin,1,0,inf,0.0002871430042432
20,6,0.0,0.8,round_robin,2,0,inf,0.0002872339973691
20,6,0.0,0.8,round_robin,3,0,inf,0.0002572399971541
20,6,0.0,0.8,round_robin,4,0,inf,0.0002504110016161
20,6,0.0,0.8,serial_dictatorship,0,0,inf,0.0002722089993767
20,6,0.0,0.8,serial_dictatorship,1,0,inf,0.0002811970043694
20,6,0.0,0.8,serial_dictatorship,2,0,inf,0.0002067869936581
20,6,0.0,0.8,serial_dictatorship,3,0,inf,0.000210647995118
20,6,0.0,0.8,serial_dictatorship,4,0,inf,0.0002956630050903
20,6,0.0,0.8,hffd,0,1,-0.6399999999999864,0.0178214549960102
20,6,0.0,0.8,hffd,1,1,-0.3600000000000136,0.0132288390013854
20,6,0.0,0.8,hffd,2,1,-0.0800000000000409,0.0133833860018057
20,6,0.0,0.8,hffd,3,1,-0.6000000000000227,0.0136095399939222
20,6,0.0,0.8,hffd,4,1,-0.6399999999999864,0.0151998210058081
20,6,0.0,1.0,round_robin,0,0,inf,0.0002263750066049
20,6,0.0,1.0,round_robin,1,0,inf,0.0002092810027534
20,6,0.0,1.0,round_robin,2,0,inf,0.0002118420088663
20,6,0.0,1.0,round_robin,3,0,inf,0.0002141349978046
20,6,0.0,1.0,round_robin,4,0,inf,0.0002468159946147
20,6,0.0,1.0,serial_dictatorship,0,0,inf,0.0003027990023838
20,6,0.0,1.0,serial_dictatorship,1,0,inf,0.0002212800027336
20,6,0.0,1.0,serial_dictatorship,2,0,inf,0.0002170799998566
20,6,0.0,1.0,serial_dictatorship,3,0,inf,0.0002340979990549
20,6,0.0,1.0,serial_dictatorship,4,0,inf,0.0002609789953567
20,6,0.0,1.0,hffd,0,1,-0.5500000000000114,0.0149501809937646
20,6,0.0,1.0,hffd,1,1,-0.9499999999999886,0.0152768099942477
20,6,0.0,1.0,hffd,2,1,-0.6000000000000227,0.0164031200110912
20,6,0.0,1.0,hffd,3,1,-0.25,0.0152250999963143
20,6,0.0,1.0,hffd,4,1,-0.5500000000000114,0.0146529769990593
20,6,0.0,1.2,round_robin,0,0,inf,0.0002291679993504
20,6,0.0,1.2,round_robin,1,0,inf,0.0002467680023983
20,6,0.0,1.2,round_robin,2,0,inf,0.0002235379943158
20,6,0.0,1.2,round_robin,3,0,inf,0.0004005349910585
20,6,0.0,1.2,round_robin,4,0,inf,0.0002603729953989
20,6,0.0,1.2,serial_dictatorship,0,0,inf,0.0002854490012396
20,6,0.0,1.2,serial_dictatorship,1,0,inf,0.0002245929936179
20,6,0.0,1.2,serial_dictatorship,2,0,inf,0.0002650130045367
20,6,0.0,1.2,serial_dictatorship,3,0,inf,0.0002216900029452
20,6,0.0,1.2,serial_dictatorship,4,0,inf,0.0002919969992944
20,6,0.0,1.2,hffd,0,1,-0.4599999999999795,0.0150718890072312
20,6,0.0,1.2,hffd,1,1,-0.5399999999999636,0.0143243030033772
20,6,0.0,1.2,hffd,2,1,-0.1200000000000045,0.0144604060042183
20,6,0.0,1.2,hffd,3,1,-0.8999999999999773,0.0146204939956078
20,6,0.0,1.2,hffd,4,1,-0.4599999999999227,0.0161594639939721
20,6,0.3,0.8,round_robin,0,0,inf,0.0002787210105452
20,6,0.3,0.8,round_robin,1,0,inf,0.0002127330080838
20,6,0.3,0.8,round_robin,2,0,inf,0.0003482730098767
20,6,0.3,0.8,round_robin,3,0,inf,0.0005402060050982
20,6,0.3,0.8,round_robin,4,0,inf,0.0003010049986187
20,6,0.3,0.8,serial_dictatorship,0,0,inf,0.000229256998864
20,6,0.3,0.8,serial_dictatorship,1,0,inf,0.0002427480067126
20,6,0.3,0.8,serial_dictatorship,2,0,inf,0.0002257129963254
20,6,0.3,0.8,serial_dictatorship,3,0,inf,0.0002789689897326
20,6,0.3,0.8,serial_dictatorship,4,0,inf,0.000205880991416
20,6,0.3,0.8,hffd,0,1,-0.041618553359001,0.0147352499916451
20,6,0.3,0.8,hffd,1,1,-0.117048698592896,0.0164506769942818
20,6,0.3,0.8,hffd,2,1,-0.0679535147248771,0.0145213039941154
20,6,0.3,0.8,hffd,3,1,-0.1310646480729644,0.0157740949944127
20,6,0.3,0.8,hffd,4,1,-0.0393953550785113,0.016137961007189
20,6,0.3,1.0,round_robin,0,0,inf,0.000245747010922
20,6,0.3,1.0,round_robin,1,0,inf,0.0002833580074366
20,6,0.3,1.0,round_robin,2,0,inf,0.0002472360065439
20,6,0.3,1.0,round_robin,3,0,inf,0.0002263130008941
20,6,0.3,1.0,round_robin,4,0,inf,0.0002611319941934
20,6,0.3,1.0,serial_dictatorship,0,0,inf,0.0003389390039956
20,6,0.3,1.0,serial_dictatorship,1,0,inf,0.000279665007838
20,6,0.3,1.0,serial_dictatorship,2,0,inf,0.0002450669999234
20,6,0.3,1.0,serial_dictatorship,3,0,inf,0.0002167750062653
20,6,0.3,1.0,serial_dictatorship,4,0,inf,0.00021201200434
20,6,0.3,1.0,hffd,0,1,-0.0023263047755222,0.0148614880017703
20,6,0.3,1.0,hffd,1,1,-0.0616864614625001,0.0179037630005041
20,6,0.3,1.0,hffd,2,1,-0.1401597209554665,0.015451535989996
20,6,0.3,1.0,hffd,3,1,-0.1420329735789209,0.0149681720067746
20,6,0.3,1.0,hffd,4,1,-0.0348146237462856,0.0144644450047053
20,6,0.3,1.2,round_robin,0,0,inf,0.0002408260043011
20,6,0.3,1.2,round_robin,1,0,inf,0.0003862790035782
20,6,0.3,1.2,round_robin,2,0,inf,0.0003941139875678
20,6,0.3,1.2,round_robin,3,0,inf,0.0003161549975629
20,6,0.3,1.2,round_robin,4,0,inf,0.000206208002055
20,6,0.3,1.2,serial_dictatorship,0,0,inf,0.0002183059987146
20,6,0.3,1.2,serial_dictatorship,1,0,inf,0.0002298689942108
20,6,0.3,1.2,serial_dictatorship,2,0,inf,0.0002839469962054
20,6,0.3,1.2,serial_dictatorship,3,0,inf,0.0002440810058033
20,6,0.3,1.2,serial_dictatorship,4,0,inf,0.000303985987557
20,6,0.3,1.2,hffd,0,1,-0.0536582972122801,0.0190487090003443
20,6,0.3,1.2,hffd,1,1,-0.2948295493936825,0.0164436109917005
20,6,0.3,1.2,hffd,2,1,-0.0121209161334832,0.0156216489995131
20,6,0.3,1.2,hffd,3,1,-0.2199429127995813,0.0173340650071622
20,6,0.3,1.2,hffd,4,1,-0.4122145820140872,0.0164185869944049
40,3,0.0,0.8,round_robin,0,0,inf,0.0003090770042035
40,3,0.0,0.8,round_robin,1,0,inf,0.0003457910061115
40,3,0.0,0.8,round_robin,2,0,inf,0.0002660899917827
40,3,0.0,0.8,round_robin,3,0,inf,0.0002671410038601
40,3,0.0,0.8,round_robin,4,0,inf,0.0003165349917253
40,3,0.0,0.8,serial_dictatorship,0,0,inf,0.0003468889917712
40,3,0.0,0.8,serial_dictatorship,1,0,inf,0.0003110039979219
40,3,0.0,0.8,serial_dictatorship,2,0,inf,0.0002943790022982
40,3,0.0,0.8,serial_dictatorship,3,0,inf,0.0003697060019476
40,3,0.0,0.8,serial_dictatorship,4,0,inf,0.0002975469978991
40,3,0.0,0.8,hffd,0,1,-0.8199999999999932,0.041013092995854
40,3,0.0,0.8,hffd,1,1,-0.1800000000000068,0.0383181790093658
40,3,0.0,0.8,hffd,2,1,-0.0400000000000204,0.0401271599985193
40,3,0.0,0.8,hffd,3,1,-0.3000000000000113,0.0410221620113588
40,3,0.0,0.8,hffd,4,1,-0.8199999999999932,0.0363027679995866
40,3,0.0,1.0,round_robin,0,0,inf,0.0002656219876371
40,3,0.0,1.0,round_robin,1,0,inf,0.000280391992419
40,3,0.0,1.0,round_robin,2,0,inf,0.000327397006913
40,3,0.0,1.0,round_robin,3,0,inf,0.0002577230043243
40,3,0.0,1.0,round_robin,4,0,inf,0.000606001005508
40,3,0.0,1.0,serial_dictatorship,0,0,inf,0.0002768949925666
40,3,0.0,1.0,serial_dictatorship,1,0,inf,0.000260722998064
40,3,0.0,1.0,serial_dictatorship,2,0,inf,0.0002626299974508
40,3,0.0,1.0,serial_dictatorship,3,0,inf,0.0003211689909221
